image,ground_truth,prediction,CER_score
test001_1.jpg,B9140BCD,B9114D,0.5
test001_2.jpg,B2407UZO,2471,0.625
test001_3.jpg,B2842PKM,B20349,0.75
test002_1.jpg,BG1352AE,1352 AE,0.375
test003_1.jpg,B2634UZF,Bd2638,0.625
test003_2.jpg,B1995JVK,BJK,0.625
test004_1.jpg,B9062VEN,The license plate number shown in the image is 3082659.,6.625
test005_1.jpg,DD3798KM,DDD 1798,0.625
test006_1.jpg,T1329KD,1732,0.7142857142857143
test007_1.jpg,AD8865EE,AD8869,0.375
test008_1.jpg,DK1157AAB,DKL 1157,0.5555555555555556
test008_2.jpg,AA1997FE,AA-1991,0.5
test009_1.jpg,H8518NA,HK-8651,0.8571428571428571
test009_2.jpg,K1649GB,KW10 LX54,1.0
test010_1.jpg,B9416PCN,B9961PEN,0.5
test010_2.jpg,H1147UY,H1127VY,0.2857142857142857
test011_1.jpg,H1691IL,1691,0.42857142857142855
test011_2.jpg,B9374KV,The license plate number shown in the image is 932182.,7.428571428571429
test011_3.jpg,D1204AIG,12041 AAG,0.5
test012_1.jpg,E1887BA,E1897,0.42857142857142855
test013_1.jpg,B1439UZP,1453,0.75
test013_2.jpg,B1128WBS,B111219,0.625
test014_1.jpg,B1388DFX,1387 DX,0.5
test015_1.jpg,AD1798BT,AD1798,0.25
test016_1.jpg,E1517DO,1517 DOD,0.42857142857142855
test017_1.jpg,AD8982FS,AD89082,0.375
test018_1.jpg,L7603UA,760-849,0.7142857142857143
test019_1.jpg,AD7HS,"The license plate number displayed on the sign is ""AD72HS.""",10.8
test019_2.jpg,B1959WYK,B1965WYL,0.375
test020_1.jpg,AG8634EK,The license plate number shown in the image is ACG886.,6.625
test020_2.jpg,AD1328PY,AD1328,0.25
test021_1.jpg,BA1709DW,BA1709,0.25
test021_2.jpg,W1236VZ,WV1234,0.5714285714285714
test022_1.jpg,W1825BZ,1825,0.42857142857142855
test022_2.jpg,L1202UE,L-12302,0.5714285714285714
test022_3.jpg,L3823IO,1832,0.7142857142857143
test023_1.jpg,B1730JLO,1739,0.625
test024_1.jpg,B2964TRU,B2967,0.5
test025_1.jpg,S5585LP,5697,0.8571428571428571
test025_2.jpg,L2858RR,L2350RD,0.42857142857142855
test025_3.jpg,W1185ZO,W11 18.6,0.7142857142857143
test025_4.jpg,Z9840VU,9845678,0.7142857142857143
test026_1.jpg,N9652DE,9652,0.42857142857142855
test026_2.jpg,L3836ZX,3896,0.5714285714285714
test027_1.jpg,N1905IG,N19635,0.5714285714285714
test027_2.jpg,B1109CLR,B1109,0.375
test027_3.jpg,L1840AL,1864,0.7142857142857143
test028_1.jpg,L1438EB,1438,0.42857142857142855
test028_2.jpg,L1436AAJ,L1413AAA,0.375
test029_1.jpg,W1516WF,NW1516,0.42857142857142855
test029_2.jpg,G1986N,G1961,0.3333333333333333
test029_3.jpg,L1588OO,1680,0.7142857142857143
test029_4.jpg,L1436AAA,1436 AAA,0.25
test030_1.jpg,S8062NF,80902,0.7142857142857143
test030_2.jpg,G1894TE,1893,0.5714285714285714
test031_1.jpg,L1560JO,1560,0.42857142857142855
test031_2.jpg,L1568OB,1653,0.7142857142857143
test031_3.jpg,L1332AAZ,L1932AAA,0.25
test032_1.jpg,B2734SKY,B2563Sky,0.625
test032_2.jpg,W1192K,W1132,0.3333333333333333
test033_1.jpg,L4561VK,2534,0.8571428571428571
test033_2.jpg,L2693GR,License plate number: L120695,3.857142857142857
test033_3.jpg,W9847G,The license plate number shown in the image is W879613.,8.833333333333334
test033_4.jpg,L1762ABJ,License plate number: LT7823,3.375
test034_1.jpg,L1811SU,L1811S,0.14285714285714285
test034_2.jpg,W1167VB,W18 176,0.7142857142857143
test034_3.jpg,S6131ACF,S61145,0.5
test034_4.jpg,L2570AAD,L2570AD,0.125
test035_1.jpg,L9643NN,9063,0.7142857142857143
test035_2.jpg,L5247GI,5237,0.5714285714285714
test035_3.jpg,L2498AAM,L 2739,0.875
test035_4.jpg,W1696YO,WYD,0.7142857142857143
test036_1.jpg,B1231JJA,B123456JA,0.375
test036_2.jpg,B1618UAE,BIG1688,0.75
test037_1.jpg,L1775VO,1776 VOLT,0.7142857142857143
test037_2.jpg,L300RX,300,0.5
test037_3.jpg,L1879VG,1879,0.42857142857142855
test038_1.jpg,D1523YCN,1652,0.75
test038_2.jpg,L1877ACU,1877,0.5
test039_1.jpg,L1069VK,1096,0.5714285714285714
test040_1.jpg,S1595LL,1590C,0.5714285714285714
test041_1.jpg,B1231JJA,12345,0.625
test042_1.jpg,AD1174SF,AD17117,0.5
test043_1.jpg,W1898YW,WV1898,0.42857142857142855
test043_2.jpg,W1470PG,1440,0.5714285714285714
test044_1.jpg,L1930KF,1930,0.42857142857142855
test044_2.jpg,N1004HE,N104HE,0.14285714285714285
test045_1.jpg,S1347LJ,S LV 1347,0.8571428571428571
test046_1.jpg,L1470ABK,L1470,0.375
test046_2.jpg,L1265MX,L1236,0.5714285714285714
test047_1.jpg,N1524SY,N1523SY,0.14285714285714285
test047_2.jpg,L1678ACE,L17678,0.5
test048_1.jpg,L9316BC,LF9316,0.42857142857142855
test048_2.jpg,N1838AY,1838,0.42857142857142855
test049_1.jpg,N1376DE,N1376DE,0.0
test049_2.jpg,N79AP,N79,0.4
test050_1.jpg,L1265OF,1265,0.42857142857142855
test050_2.jpg,N1095G,N101456,0.5
test051_1.jpg,N1718HC,N171818,0.2857142857142857
test052_1.jpg,N6497KS,678476,0.8571428571428571
test052_2.jpg,N5235ABX,NS5239,0.625
test052_3.jpg,N4980KJ,N49800,0.2857142857142857
test053_1.jpg,N1365AAG,N101965,0.75
test054_1.jpg,N1077AAK,N10177,0.5
test054_2.jpg,N1084AAB,The license plate number shown in the image is LN1087AAA.,6.375
test055_1.jpg,N1610KS,1609,0.5714285714285714
test056_1.jpg,N924CIA,N927C,0.42857142857142855
test056_2.jpg,N1623HB,1623,0.42857142857142855
test056_3.jpg,L1430HF,1430,0.42857142857142855
test057_1.jpg,N1342T,N1342T,0.0
test057_2.jpg,H4145AB,NY 1835,1.0
test057_3.jpg,N1396AAH,N1389AAA,0.375
test058_1.jpg,N3153ACB,N313AB,0.25
test058_2.jpg,H5829KJ,5682,0.7142857142857143
test058_3.jpg,N1780JL,N1780JL,0.0
test059_1.jpg,W8774PA,W877,0.42857142857142855
test059_2.jpg,B9162FXU,B-9191,0.75
test060_1.jpg,L1846JE,1865,0.5714285714285714
test060_2.jpg,M1457ITA,M14657,0.5
test061_1.jpg,AA1971KJ,AA1971,0.25
test061_2.jpg,BD1146DH,BDH141146,0.625
test062_1.jpg,B9654PEU,B965,0.5
test062_2.jpg,AE7244S,AE-7215,0.5714285714285714
test063_1.jpg,S1208BI,1238 BI,0.42857142857142855
test064_1.jpg,AE8137G,AE8179,0.2857142857142857
test065_1.jpg,H1706SW,H17096,0.42857142857142855
test066_1.jpg,L1229HS,123,0.7142857142857143
test066_2.jpg,H1790ZY,1790,0.42857142857142855
test067_1.jpg,L1855BR,1856,0.5714285714285714
test067_2.jpg,AB1274EV,ABL1271,0.5
test068_1.jpg,B2310UZS,2301,0.625
test068_2.jpg,G1264CM,1265,0.5714285714285714
test069_1.jpg,AA1138AK,AA138,0.375
test070_1.jpg,B2160TOB,B2160C,0.375
test070_2.jpg,B2597BYK,2597,0.5
test071_1.jpg,G9545AG,G9565,0.42857142857142855
test072_1.jpg,BG1870IB,1870,0.5
test073_1.jpg,T1187HB,1986,0.7142857142857143
test073_2.jpg,A1330FP,A1330,0.2857142857142857
test074_1.jpg,G1368GE,1368,0.42857142857142855
test074_2.jpg,B1081CMR,B101109,0.5
test075_1.jpg,G2414XZ,6527,1.0
test075_2.jpg,G9173BP,9173,0.42857142857142855
test075_3.jpg,TIDAK_TERBACA,The license plate number shown in the image is 1234567890.,4.384615384615385
test076_1.jpg,G2151ASF,The license plate number shown in the image is 612375.,6.625
test076_2.jpg,E500MA,"The license plate number shown in the image is ""the 500"".",9.0
test076_3.jpg,G4689SN,G-426809,0.7142857142857143
test077_1.jpg,G1754DZ,617-1754,0.8571428571428571
test078_1.jpg,H1413DH,1413,0.42857142857142855
test079_1.jpg,T1688GY,1687,0.5714285714285714
test079_2.jpg,A1260AJ,AJ1265,0.5714285714285714
test080_1.jpg,D77HSB,777 HSBB,0.5
test080_2.jpg,B1661TQJ,B180197,0.625
test080_3.jpg,D1160ADE,LDA160,0.625
test081_1.jpg,F8097BD,8097,0.42857142857142855
test081_2.jpg,F1992AM,F123456789,1.1428571428571428
test082_1.jpg,E1824YZ,1823,0.5714285714285714
test082_2.jpg,B9093UEX,B90396,0.5
test083_1.jpg,F5052AAE,F-5067,0.75
test083_2.jpg,F5452CQ,5623,0.7142857142857143
test084_1.jpg,B1158PYP,1698,0.75
test084_2.jpg,B1242VOY,B123456789,0.75
